wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: yuzhaouoe (yuzhao) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-11-19 18:59:13,085	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2025-11-19 18:59:13,674	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2021996)[0m step:8 - rollout/too_bad_sample_ratio:0.265625 - rollout/too_good_sample_ratio:0.203125 - rollout/total_num_samples:64 - timing_s/get_batch_rollout_with_filtering:243.41121285408735 - actor/entropy:1.2217947244644165 - actor/pg_loss:2.324213710380718e-09 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:3.4188718795776367 - perf/mfu/actor:0.11174742370251811 - perf/max_memory_allocated_gb:76.31974411010742 - perf/max_memory_reserved_gb:89.044921875 - perf/cpu_memory_used_gb:273.5044889450073 - actor/lr:1e-06 - training/global_step:8 - training/epoch:0 - critic/score/mean:0.8052405118942261 - critic/score/max:1.090000033378601 - critic/score/min:-0.3840608298778534 - critic/rewards/mean:0.8052405118942261 - critic/rewards/max:1.090000033378601 - critic/rewards/min:-0.3840608298778534 - critic/advantages/mean:-0.07353304326534271 - critic/advantages/max:2.429234504699707 - critic/advantages/min:-2.4748663902282715 - critic/returns/mean:-0.07353304326534271 - critic/returns/max:2.429234504699707 - critic/returns/min:-2.4748663902282715 - response_length/mean:3301.2265625 - response_length/max:8442.0 - response_length/min:2206.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3301.2265625 - response_length_non_aborted/max:8442.0 - response_length_non_aborted/min:2206.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:2788.78125 - prompt_length/max:2898.0 - prompt_length/min:2289.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:6 - num_turns/mean:2.4296875 - timing_s/start_profile:4.521757364273071e-05 - timing_s/reward:0.00023600272834300995 - timing_s/old_log_prob:106.04829326923937 - timing_s/adv:0.03520354628562927 - timing_s/update_actor:171.3563898904249 - timing_s/step:521.08165002428 - timing_s/stop_profile:7.612071931362152e-05 - timing_per_token_ms/adv:2.258024240888268e-05 - timing_per_token_ms/update_actor:0.10991133650692214 - perf/total_num_tokens:1559042 - perf/time_per_step:521.08165002428 - perf/throughput:373.99177267309165 - reward_extra_info/overall:0.8052405050403775 - reward_extra_info/format:0.998046875 - reward_extra_info/distance:0.9325686450970936 - reward_extra_info/steps:0.4593098958333333 - reward_extra_info/num_steps:2.2421875 - reward_extra_info/success:0.59765625 - reward_extra_info/in_bbox:0.6171875 - reward_extra_info/traj:0.7838175750448637 - reward_extra_info/false_stop:0.37109375 - reward_extra_info/false_direction:0.0859375 - reward_extra_info/repeated_position:0.05078125 - reward_extra_info/false_move:0.015625
[36m(TaskRunner pid=2021996)[0m trial 1/10 to make a batch
[36m(CursorLoopWorker pid=2036792)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036796)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036798)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=2021996)[0m trial 1: filter out 21 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 1: cur_batch=11, total filtered=21
[36m(TaskRunner pid=2021996)[0m trial 2/10 to make a batch
[36m(CursorLoopWorker pid=2036794)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 2x across cluster][0m
[36m(CursorLoopWorker pid=2036792)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2021996)[0m trial 2: filter out 18 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 2: cur_batch=25, total filtered=39
[36m(TaskRunner pid=2021996)[0m trial 3/10 to make a batch
[36m(CursorLoopWorker pid=2036798)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2021996)[0m trial 3: filter out 20 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 3: cur_batch=37, total filtered=59
[36m(TaskRunner pid=2021996)[0m Got 37 samples after 10 trials
[36m(TaskRunner pid=2021996)[0m more than target size 32, truncate to get the final batch
[36m(TaskRunner pid=2021996)[0m Training Progress:   0%|                                                                                                                                          | 9/133000 [1:40:01<22139:13:03, 599.30s/it]
[36m(CursorLoopWorker pid=2036793)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2021996)[0m step:9 - rollout/too_bad_sample_ratio:0.3020833333333333 - rollout/too_good_sample_ratio:0.3125 - rollout/total_num_samples:96 - timing_s/get_batch_rollout_with_filtering:343.19499544706196 - actor/entropy:1.185560941696167 - actor/pg_loss:4.993552238374832e-10 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:8.100706100463867 - perf/mfu/actor:0.11169691558857953 - perf/max_memory_allocated_gb:76.31974411010742 - perf/max_memory_reserved_gb:89.095703125 - perf/cpu_memory_used_gb:302.0448627471924 - actor/lr:1e-06 - training/global_step:9 - training/epoch:0 - critic/score/mean:0.7237663269042969 - critic/score/max:1.090000033378601 - critic/score/min:-0.38666775822639465 - critic/rewards/mean:0.7237663269042969 - critic/rewards/max:1.090000033378601 - critic/rewards/min:-0.38666775822639465 - critic/advantages/mean:-0.025106973946094513 - critic/advantages/max:2.362006902694702 - critic/advantages/min:-2.4748663902282715 - critic/returns/mean:-0.025106973946094513 - critic/returns/max:2.362006902694702 - critic/returns/min:-2.4748663902282715 - response_length/mean:3176.64453125 - response_length/max:8505.0 - response_length/min:2253.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3176.64453125 - response_length_non_aborted/max:8505.0 - response_length_non_aborted/min:2253.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:2851.65625 - prompt_length/max:2900.0 - prompt_length/min:2337.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:6 - num_turns/mean:2.2734375 - timing_s/start_profile:5.8863312005996704e-05 - timing_s/reward:0.0003260234370827675 - timing_s/old_log_prob:100.67467761598527 - timing_s/adv:0.03079629596322775 - timing_s/update_actor:166.55411753896624 - timing_s/step:610.713217609562 - timing_s/stop_profile:6.42118975520134e-05 - timing_per_token_ms/adv:1.9955545595953817e-05 - timing_per_token_ms/update_actor:0.10792461180108553 - perf/total_num_tokens:1543245 - perf/time_per_step:610.713217609562 - perf/throughput:315.8694120868486 - reward_extra_info/overall:0.723766266319402 - reward_extra_info/format:0.998046875 - reward_extra_info/distance:0.868765976593708 - reward_extra_info/steps:0.47623697916666663 - reward_extra_info/num_steps:2.15234375 - reward_extra_info/success:0.53515625 - reward_extra_info/in_bbox:0.53515625 - reward_extra_info/traj:0.693290643132669 - reward_extra_info/false_stop:0.44921875 - reward_extra_info/false_direction:0.0234375 - reward_extra_info/repeated_position:0.00390625 - reward_extra_info/false_move:0.00390625
[36m(TaskRunner pid=2021996)[0m trial 1/10 to make a batch
[36m(CursorLoopWorker pid=2036794)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036800)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(TaskRunner pid=2021996)[0m trial 1: filter out 18 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 1: cur_batch=14, total filtered=18
[36m(TaskRunner pid=2021996)[0m trial 2/10 to make a batch
[36m(CursorLoopWorker pid=2036796)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 7x across cluster][0m
[36m(CursorLoopWorker pid=2036800)[0m ERROR:2025-11-19 20:45:21,682:Traceback (most recent call last):
[36m(CursorLoopWorker pid=2036800)[0m   File "/mnt/ceph_rbd/GUI-Cursor-Moving/cursor/env_and_state.py", line 450, in update_state
[36m(CursorLoopWorker pid=2036800)[0m     self._extract_action_and_update_cursor(observation, text_input, output_text)
[36m(CursorLoopWorker pid=2036800)[0m     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(CursorLoopWorker pid=2036800)[0m   File "/mnt/ceph_rbd/GUI-Cursor-Moving/cursor/env_and_state.py", line 266, in _extract_action_and_update_cursor
[36m(CursorLoopWorker pid=2036800)[0m     raise ValueError(f"step {self.step_idx} - extract action failed from: {output_text}")
[36m(CursorLoopWorker pid=2036800)[0m ValueError: step 1 - extract action failed from: Thought: As I observed, the back button has been pressed. The webpage's content area is nearly fully loaded, illustrating that the back process took place successfully. Now I need to wait to confirm whether the browser can correctly redirect to the previous page.
[36m(CursorLoopWorker pid=2036800)[0m STOP
[36m(CursorLoopWorker pid=2036800)[0m 
[36m(CursorLoopWorker pid=2036800)[0m ERROR:2025-11-19 20:45:21,682:Error extracting action for item b50deb5a-e97d-4752-9069-656a80e8d22f
[36m(CursorLoopWorker pid=2036793)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2021996)[0m trial 2: filter out 17 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 2: cur_batch=29, total filtered=35
[36m(TaskRunner pid=2021996)[0m trial 3/10 to make a batch
[36m(CursorLoopWorker pid=2036792)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2021996)[0m trial 3: filter out 16 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 3: cur_batch=45, total filtered=51
[36m(TaskRunner pid=2021996)[0m Got 45 samples after 10 trials
[36m(TaskRunner pid=2021996)[0m more than target size 32, truncate to get the final batch
[36m(TaskRunner pid=2021996)[0m Training Progress:   0%|                                                                                                                                         | 10/133000 [1:49:54<22064:31:12, 597.28s/it]
[36m(CursorLoopWorker pid=2036794)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2021996)[0m step:10 - rollout/too_bad_sample_ratio:0.14583333333333334 - rollout/too_good_sample_ratio:0.3854166666666667 - rollout/total_num_samples:96 - timing_s/get_batch_rollout_with_filtering:330.78821691684425 - actor/entropy:1.1691490411758423 - actor/pg_loss:1.994067133637145e-09 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:3.378497838973999 - perf/mfu/actor:0.10402631125163656 - perf/max_memory_allocated_gb:76.32237339019775 - perf/max_memory_reserved_gb:89.095703125 - perf/cpu_memory_used_gb:299.79175758361816 - actor/lr:1e-06 - training/global_step:10 - training/epoch:0 - critic/score/mean:0.8335199356079102 - critic/score/max:1.090000033378601 - critic/score/min:-0.27856191992759705 - critic/rewards/mean:0.8335199356079102 - critic/rewards/max:1.090000033378601 - critic/rewards/min:-0.27856191992759705 - critic/advantages/mean:-0.029769090935587883 - critic/advantages/max:2.2369656562805176 - critic/advantages/min:-2.4748659133911133 - critic/returns/mean:-0.029769090935587883 - critic/returns/max:2.2369656562805176 - critic/returns/min:-2.4748659133911133 - response_length/mean:2856.59765625 - response_length/max:8427.0 - response_length/min:2163.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2856.59765625 - response_length_non_aborted/max:8427.0 - response_length_non_aborted/min:2163.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:2770.6875 - prompt_length/max:2899.0 - prompt_length/min:2254.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:6 - num_turns/mean:2.1015625 - timing_s/start_profile:5.2179209887981415e-05 - timing_s/reward:0.0002654511481523514 - timing_s/old_log_prob:98.99728410039097 - timing_s/adv:0.032774376682937145 - timing_s/update_actor:161.48036780767143 - timing_s/step:591.5320173036307 - timing_s/stop_profile:7.946137338876724e-05 - timing_per_token_ms/adv:2.275074131893442e-05 - timing_per_token_ms/update_actor:0.11209360628333033 - perf/total_num_tokens:1440585 - perf/time_per_step:591.5320173036307 - perf/throughput:304.4182220614599 - reward_extra_info/overall:0.833519925465952 - reward_extra_info/format:0.998046875 - reward_extra_info/distance:0.9340814802238018 - reward_extra_info/steps:0.4886067708333333 - reward_extra_info/num_steps:2.05859375 - reward_extra_info/success:0.6328125 - reward_extra_info/in_bbox:0.640625 - reward_extra_info/traj:0.8152391532955023 - reward_extra_info/false_stop:0.35546875 - reward_extra_info/false_direction:0.01171875 - reward_extra_info/repeated_position:0.0078125 - reward_extra_info/false_move:0.0078125
[36m(TaskRunner pid=2021996)[0m trial 1/10 to make a batch
[36m(CursorLoopWorker pid=2036800)[0m ERROR:2025-11-19 20:53:29,520:Traceback (most recent call last):
[36m(CursorLoopWorker pid=2036800)[0m   File "/mnt/ceph_rbd/GUI-Cursor-Moving/cursor/env_and_state.py", line 450, in update_state
[36m(CursorLoopWorker pid=2036800)[0m     self._extract_action_and_update_cursor(observation, text_input, output_text)
[36m(CursorLoopWorker pid=2036800)[0m     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(CursorLoopWorker pid=2036800)[0m   File "/mnt/ceph_rbd/GUI-Cursor-Moving/cursor/env_and_state.py", line 266, in _extract_action_and_update_cursor
[36m(CursorLoopWorker pid=2036800)[0m     raise ValueError(f"step {self.step_idx} - extract action failed from: {output_text}")
[36m(CursorLoopWorker pid=2036800)[0m ValueError: step 0 - extract action failed from: Thought: To complete the Google Chrome Help interface, I need to access the correct page. I noticed that the ninth tab opened is the link to the help page for using Chrome as a guest. So, I'll click on the ninth tab to navigate there and check the subsequent review progress.
[36m(CursorLoopWorker pid=2036800)[0m Action: GOTO(886,27个小时前)
[36m(CursorLoopWorker pid=2036800)[0m 
[36m(CursorLoopWorker pid=2036800)[0m ERROR:2025-11-19 20:53:29,521:Error extracting action for item 48f9596c-9146-4f19-9dc2-988041fd0b8e
[36m(CursorLoopWorker pid=2036800)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036797)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036798)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 2x across cluster][0m
